V[Angstroms^3]	rho[g/cm^3]	P[GPa]	Pst.dev.[GPa]	T[K]	Tst.dev.[K]	unique_id	science_material	science_formula	science_phase	science_method	data_delimiter	label	entry	drho[g/cm^3]	dP[GPa]	dT[K]	science_cristal	MDsteps	U[kJ/kg]
	8.701994482834277	10.7		298.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-lowP	miozzi2020_hcpfe-lowP	0.0004082951476955	0.2	1.0	hcp		
	8.73642698255438	11.4		298.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-lowP	miozzi2020_hcpfe-lowP	0.0008230653335111	0.2	1.0	hcp		
	8.758292803770635	12.0		298.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-lowP	miozzi2020_hcpfe-lowP	0.0004135952400722	0.2	1.0	hcp		
	8.848550019687353	14.3		298.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-lowP	miozzi2020_hcpfe-lowP	0.0004221636459774	0.2	1.0	hcp		
	8.921333802138003	16.0		298.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-lowP	miozzi2020_hcpfe-lowP	0.0004291372265206	0.2	1.0	hcp		
	8.977472695321504	17.4		298.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-lowP	miozzi2020_hcpfe-lowP	0.0004345550460003	0.2	1.0	hcp		
	9.026847484310666	18.9		298.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-lowP	miozzi2020_hcpfe-lowP	0.0008786963383929	0.2	1.0	hcp		
	9.091451392776811	20.5		298.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-lowP	miozzi2020_hcpfe-lowP	0.0004456593819988	0.2	1.0	hcp		
	9.140289212589174	21.7		298.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-lowP	miozzi2020_hcpfe-lowP	0.0004504602637912	0.2	1.0	hcp		
	9.181465763002326	22.8		298.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-lowP	miozzi2020_hcpfe-lowP	0.0004545280080694	0.2	1.0	hcp		
	9.237715217046716	24.3		298.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-lowP	miozzi2020_hcpfe-lowP	0.0009202286414351	0.2	1.0	hcp		
	9.297453800513685	25.7		298.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-lowP	miozzi2020_hcpfe-lowP	0.000466084509751	0.2	1.0	hcp		
	9.38496146203051	28.1		298.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-lowP	miozzi2020_hcpfe-lowP	0.0037991950053761	0.2	1.0	hcp		
	9.419757652122858	29.4		298.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-lowP	miozzi2020_hcpfe-lowP	0.0009568548582582	0.2	1.0	hcp		
	9.47074546354731	30.8		298.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-lowP	miozzi2020_hcpfe-lowP	0.0009672415323032	0.2	1.0	hcp		
	9.734194531708756	41.5691		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0010218017668302	0.0	1.0	hcp		
	9.62507698441263	47.5541		1759.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0029970658522225	0.1753	47.1	hcp		
	9.727557348822351	41.7757		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0020408176542163	0.0	1.0	hcp		
	9.672261194922918	52.4359		2038.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.002017681605199	0.0	51.97	hcp		
	9.63207522267707	52.917		2117.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0015007128365635	0.0	80.27	hcp		
	9.822869996962392	46.2589		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0005202515754971	0.0	1.0	hcp		
	9.713292574245676	52.2887		1818.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0030522549201568	0.1939	45.4	hcp		
	9.695520331049554	51.6519		1485.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0020273972149196	0.1978	65.4	hcp		
	9.76700239152388	53.3907		1519.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0010287010786796	0.0298	56.8	hcp		
	9.773693529334263	55.0794		1632.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0015451665571249	0.0805	167.6	hcp		
	9.759806789067357	54.8298		1752.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0015407788437195	0.2095	134.4	hcp		
	9.79589121706264	55.4639		1922.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0010347954594689	0.21	99.9	hcp		
	9.788136395009866	55.6605		2205.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0015497366046564	0.2459	94.9	hcp		
	9.885699504964924	48.3045		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.001580784527205	0.0	1.0	hcp		
	9.734194531708756	59.3007		2503.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0010218017668302	1.7925	117.3	hcp		
	9.729598594724946	57.3881		2338.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0015312556806303	0.0	141.4	hcp		
	9.804176582579	57.2591		2012.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0031096399796729	0.0	106.2	hcp		
	9.767516769151408	60.028		2575.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0020576188685804	0.6153	137.4	hcp		
	9.76597379878084	63.3999		3188.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0015427266282103	0.2999	198.4	hcp		
	9.77472374895367	65.4429		3399.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0020606564243604	2.6163	220.6	hcp		
	9.828596100299254	60.2883		2486.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0015625748967089	0.2243	117.2	hcp		
	9.844246731032216	59.3395		2375.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0010450368079652	0.3683	116.1	hcp		
	9.819229585591218	55.1595		1892.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0015595980917393	0.2386	115.1	hcp		
	9.807805838849651	53.8825		1578.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0015559713123505	0.0623	102.1	hcp		
	9.825992498683284	53.9376		1450.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0020823295361448	0.0723	132.2	hcp		
	9.836936905306406	53.0883		1324.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0031304562125723	0.054	323.0	hcp		
	10.503800669006454	75.4026		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	34.08782839301171	0.0	1.0	hcp		
	10.3884841994425	80.9436		1441.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0023275604547006	0.052	63.3	hcp		
	10.455245978502	85.6413		2104.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0041257524014608	0.207	58.2	hcp		
	10.447589477954423	86.6887		2347.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0052967724933297	0.3521	89.0	hcp		
	10.45288893719478	87.6737		2496.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0029456374167826	0.1574	103.8	hcp		
	10.46350400071351	84.2323		1797.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0029516231313719	0.0971	68.8	hcp		
	10.470592695345054	83.6214		1696.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.003546748499524	0.0602	96.2	hcp		
	10.44876667113504	81.9017		1448.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0029433145552493	0.0884	134.5	hcp		
	10.442883356567958	84.317		1934.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0029400009449797	0.2998	69.9	hcp		
	10.445824185448997	84.8394		2013.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0041183198703544	0.0974	70.3	hcp		
	10.439944183092988	85.1048		2084.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.003526015485424	0.1054	66.4	hcp		
	10.432310069335523	85.3075		2153.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0035208606376427	0.1582	65.0	hcp		
	10.421172580358876	86.5451		2409.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0029277891162439	0.2869	76.8	hcp		
	10.416490222558098	86.5346		2468.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0046802539612729	0.2565	78.5	hcp		
	10.35426576667301	86.7337		2596.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0052025676585561	0.3335	95.6	hcp		
	10.394306361746732	86.4824		2558.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0052428827694737	0.3254	111.2	hcp		
	10.729858745307894	87.1354		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0031038064059322	0.0	1.0	hcp		
	10.666912544581985	97.5676		2064.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0036809958743596	0.0965	104.8	hcp		
	10.676737574845832	96.4298		1857.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0024585199642728	0.1449	11.0	hcp		
	10.7013795172031	95.7742		1766.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0030873520042707	0.0539	87.0	hcp		
	10.703232249113976	94.7609		1568.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0024707368996107	0.0223	119.2	hcp		
	10.69829305564415	100.1116		2345.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0024684570963645	0.1365	66.3	hcp		
	10.690892806816173	102.0109		2657.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0030813041292414	0.2791	81.6	hcp		
	10.685964992662305	99.3626		2206.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0024627713742019	0.1986	110.7	hcp		
	10.687196520263166	98.7498		2371.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0024633390619484	0.4772	69.5	hcp		
	10.68288741504792	99.632		2555.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0024613530130863	0.1753	62.2	hcp		
	10.679196661061033	99.3403		2426.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0018447394474107	0.1618	56.3	hcp		
	10.6571055802245	102.4882		2746.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0030618587543022	0.4042	106.7	hcp		
	10.685964992662305	103.5536		2889.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0024627713742019	0.2569	141.6	hcp		
	10.68288741504792	104.4787		3028.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0030766912663579	0.2836	130.2	hcp		
	10.703232249113976	104.8809		3054.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0024707368996107	0.3529	114.2	hcp		
	10.66139390737221	105.5185		3227.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0036771880572679	0.3877	98.9	hcp		
	11.11770821320267	120.6177		1640.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0026657974375261	0.1829	68.8	hcp		
	11.134394453541873	120.2584		1564.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0026738054760261	0.1627	131.6	hcp		
	11.125043993320554	122.8694		2044.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0026693165360975	0.3927	69.8	hcp		
	11.145769736336955	121.8227		1865.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0020094536784261	0.3256	66.1	hcp		
	11.142421652907595	120.7461		1702.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0020082466181269	0.0764	76.3	hcp		
	11.204350172938256	114.5921		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0013537546273108	0.0	1.0	hcp		
	11.15515508316173	125.0864		2272.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0020128392427213	0.4716	94.1	hcp		
	11.15582606993365	126.2971		2590.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0020130813960782	0.5891	85.5	hcp		
	11.117041803791102	127.9736		2976.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0026654778646025	1.4755	112.0	hcp		
	11.121041459054204	125.2601		2539.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0026673961645509	0.5834	116.2	hcp		
	11.192855064130775	114.8058		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0013509782817297	0.0	1.0	hcp		
	11.18542961296948	126.0385		1999.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0020237795572588	0.1394	93.7	hcp		
	11.167245207890591	127.5697		2240.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0020172046979571	0.2478	83.8	hcp		
	11.229450739443386	117.8332		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0020397403861909	0.0	1.0	hcp		
	11.232171052122514	117.7603		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0013604858348016	0.0	1.0	hcp		
	10.581708701583098	79.154		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0024149503512484	0.0	1.0	hcp		
	10.586540807845594	80.4887		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0018128673111214	0.0	1.0	hcp		
	10.460553209963166	84.8381		1495.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0017699751624303	0.0	17.73	hcp		
	10.639376343084384	95.4857		1988.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0018310078607878	0.0713	89.5	hcp		
	10.641207666110905	95.9014		2034.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0024421843286731	0.1809	69.8	hcp		
	10.66078107792418	93.6848		1577.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0018383826656189	0.1092	124.0	hcp		
	10.679811609619197	93.3665		1424.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0018449519076849	0.0676	104.7	hcp		
	10.663845929890003	94.9057		1677.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0024525864604162	0.1259	111.9	hcp		
	10.646094277747943	94.7875		1848.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0018333208675302	0.1264	95.1	hcp		
	10.632057349956831	96.0576		2117.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.001828489569472	0.2538	83.3	hcp		
	10.632666881422171	96.6381		2247.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0018286992285883	0.2025	101.4	hcp		
	10.619881379560638	96.1836		2254.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0018243039474737	0.1946	80.6	hcp		
	10.61137478044667	95.0985		2315.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0018213825575775	0.1615	73.2	hcp		
	10.604700578228996	94.8731		2421.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0024254561331646	0.2915	65.9	hcp		
	10.587749524042186	94.8386		2522.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0024177084030466	0.2306	72.3	hcp		
	10.598640403031428	98.4495		2812.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0024226848169681	0.2989	141.4	hcp		
	10.675508456377536	85.9993		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0018434654561176	0.0	1.0	hcp		
	10.752876183479064	87.9374		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0037405645350692	0.0	1.0	hcp		
	10.802982782656509	90.7903		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0025170043762014	0.0	1.0	hcp		
	10.766609103253629	97.0205		1570.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0025000833863354	0.1191	112.4	hcp		
	10.762235734500493	98.0102		1774.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0031225659300471	0.0842	73.6	hcp		
	10.667526079181352	86.6227		1942.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0024542795534755	0.0	81.2	hcp		
	10.64548320586884	95.3286		2032.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0024441472175109	0.2152	86.6	hcp		
	10.726755836474666	99.258		1937.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0031020115200909	0.2124	87.5	hcp		
	10.636935559339696	96.5763		2187.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0024402238034732	0.3347	104.5	hcp		
	10.766609103253629	88.4561		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0025000833863354	0.0	1.0	hcp		
	10.732342365178344	99.9082		2486.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0049683894983754	0.0	125.0	hcp		
	10.690276581511728	100.1352		2262.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0030809489254457	0.0	107.0	hcp		
	10.700144718897304	99.7464		2238.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0037039674789928	0.2331	137.0	hcp		
	10.852288379909124	93.7755		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.001270016194255	0.0	1.0	hcp		
	11.009474558509256	104.714		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0013070728432279	0.0	1.0	hcp		
	11.026492771263197	106.7789		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0013111168574629	0.0	1.0	hcp		
	11.004901703711324	113.1566		1735.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0013059872668025	0.228	69.4	hcp		
	10.982744620870902	114.3473		1975.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0019511004833666	0.1589	102.4	hcp		
	10.984696068031685	113.1931		1860.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0026023918663898	0.2061	85.2	hcp		
	11.108385745846126	119.7219		1810.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0019959964804467	0.3383	81.0	hcp		
	11.145099958695209	111.7739		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0020092121793212	0.0	1.0	hcp		
	11.07323472521625	122.8021		2326.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0019833843319391	1.0257	1.0	hcp		
	11.056731156113443	120.9421		2273.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0013183177722801	0.386	64.8	hcp		
	11.046194664243416	121.4083		2445.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0026316127848108	0.6039	83.8	hcp		
	11.052777616963466	121.2404		2430.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0019760627443915	0.8037	92.8	hcp		
	11.15985368630164	112.3329		300.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0013430234895362	0.0	1.0	hcp		
	11.127046341051532	125.8461		2386.0		miozzi2020	iron	Fe	solid	DAC		hcpfe-highP	miozzi2020_hcpfe-highP	0.0020027081247392	0.1027	97.8	hcp		
	8.373321838980626	-15.634802535565893		300.0		hakim2018	iron	Fe	solid	DFT		hcpfe	hakim2018_hcpfe						-28100.49566824437
	8.451579038078322	-18.18691488733296		300.0		hakim2018	iron	Fe	solid	DFT		hcpfe	hakim2018_hcpfe						-28121.704176469888
	8.531307589667481	-16.132494293963397		300.0		hakim2018	iron	Fe	solid	DFT		hcpfe	hakim2018_hcpfe						-28140.60053369118
	8.612563013596215	-14.250446775174847		300.0		hakim2018	iron	Fe	solid	DFT		hcpfe	hakim2018_hcpfe						-28157.39536288202
	8.69537388716268	-12.04689305025165		300.0		hakim2018	iron	Fe	solid	DFT		hcpfe	hakim2018_hcpfe						-28171.90248837378
	8.779793926886175	-9.711061098035875		300.0		hakim2018	iron	Fe	solid	DFT		hcpfe	hakim2018_hcpfe						-28183.87626177581
	8.865869868433377	-7.3218660205553086		300.0		hakim2018	iron	Fe	solid	DFT		hcpfe	hakim2018_hcpfe						-28193.24075538298
	8.953651555744111	-4.472585661026335		300.0		hakim2018	iron	Fe	solid	DFT		hcpfe	hakim2018_hcpfe						-28199.794513991157
	9.04319085313009	-1.9396731720949856		300.0		hakim2018	iron	Fe	solid	DFT		hcpfe	hakim2018_hcpfe						-28203.18916348754
	9.134536415284895	0.8157458252073851		300.0		hakim2018	iron	Fe	solid	DFT		hcpfe	hakim2018_hcpfe						-28203.886146791006
	9.227744816012672	4.040823008013799		300.0		hakim2018	iron	Fe	solid	DFT		hcpfe	hakim2018_hcpfe						-28201.02745746816
	9.322872237594776	7.364480331760444		300.0		hakim2018	iron	Fe	solid	DFT		hcpfe	hakim2018_hcpfe						-28194.756253298685
	9.419992031791764	10.914294140001555		300.0		hakim2018	iron	Fe	solid	DFT		hcpfe	hakim2018_hcpfe						-28184.54127551614
